ID,experiment_version,gram_ACC_mean,gram_RT_median,pragm_ACC_mean,pragm_RT_median
160,trog_javitott,0.9444444444444444,3.8579499999999998,0.7777777777777778,4.064500000000001
193,trog_javitott,0.9444444444444444,6.5975,0.7222222222222222,14.913499999999999
194,trog_javitott,1.0,4.8915,0.9444444444444444,6.439500000000001
ADHD101,trog_javitott,0.7222222222222222,5.30005,0.5555555555555556,6.77425
ADHD103,trog_javitott,0.9444444444444444,7.241899999999999,0.8888888888888888,12.2878
ADHD105,trog_javitott,0.6666666666666666,8.3567,0.4444444444444444,13.577
ADHD106,trog_javitott,0.8888888888888888,6.90075,0.6666666666666666,7.2042
ADHD108,trog_javitott,0.8333333333333334,6.1157,0.5555555555555556,9.2134
ADHD109,trog_javitott,0.8333333333333334,5.8734,0.3888888888888889,5.235200000000001
ADHD110,trog_javitott,0.9444444444444444,5.56395,0.6666666666666666,6.95985
ADHD111,trog_javitott,0.8333333333333334,5.76495,0.5,7.0777
ADHD112,trog_javitott,0.7777777777777778,6.2722999999999995,0.5555555555555556,7.159800000000001
ADHD113,trog_javitott,1.0,5.157,0.7222222222222222,6.8398
ADHD115,trog_javitott,0.7777777777777778,6.50705,0.7777777777777778,9.008500000000002
ADHD116,trog_javitott,0.7777777777777778,5.4065,0.5555555555555556,7.260949999999999
ADHD118,trog_javitott,0.6666666666666666,6.3648,0.5555555555555556,6.954
ADHD119,trog_javitott,0.8888888888888888,7.0988,0.8888888888888888,8.51015
ADHD12,trog_javitott,0.7222222222222222,6.1399,0.3333333333333333,6.835850000000001
ADHD120,trog_javitott,0.8888888888888888,5.7326,0.7777777777777778,7.54435
ADHD121,trog_javitott,0.9444444444444444,13.6555,0.9444444444444444,20.994
ADHD122,trog_javitott,0.7777777777777778,6.15,0.7222222222222222,6.5634999999999994
ADHD123,trog_javitott,0.9444444444444444,5.3727,0.6111111111111112,6.27605
ADHD124,trog_javitott,0.9444444444444444,5.95805,0.5555555555555556,8.4191
ADHD126,trog_javitott,1.0,8.5565,0.3888888888888889,14.43185
ADHD127,trog_javitott,1.0,5.03005,0.7777777777777778,8.340599999999998
ADHD129,trog_javitott,1.0,8.522,0.7222222222222222,18.6405
ADHD130,trog_javitott,0.8333333333333334,5.2316,0.5,8.01925
ADHD131,trog_javitott,1.0,7.986599999999999,0.7222222222222222,6.57435
AF100A,trog_javitott,0.6666666666666666,8.2665,0.6111111111111112,10.012
AF120,trog_javitott,0.5555555555555556,24.386499999999998,0.3888888888888889,18.012
AF123,trog_javitott,0.5,35.57175,0.8333333333333334,30.6117
AF124,trog_javitott,0.8333333333333334,10.881,0.6111111111111112,13.036
AF125,trog_javitott,0.7777777777777778,11.6395,0.5555555555555556,14.817
AF126,trog_javitott,0.9444444444444444,7.6135,0.8333333333333334,16.607
AF128,trog_javitott,0.5,10.9472499995,0.5,13.042449999999999
ASD101,trog_javitott,0.8888888888888888,10.549399999999999,0.5555555555555556,8.7335
ASD102,trog_javitott,0.8333333333333334,6.79455,0.6111111111111112,6.44145
ASD103,trog_javitott,0.9444444444444444,5.06945,0.3888888888888889,5.229850000000001
ASD104,trog_javitott,0.8333333333333334,8.273399999999999,0.5,9.89735
ASD105,trog_javitott,0.9444444444444444,4.7919,0.6111111111111112,5.79385
ASD106,trog_javitott,0.9444444444444444,10.31465,0.5555555555555556,10.2428
ASD107,trog_javitott,0.8888888888888888,5.9468499999999995,0.6111111111111112,9.394649999999999
ASD108,trog_javitott,0.8888888888888888,6.248,0.4444444444444444,13.8745
ASD109,trog_javitott,0.8888888888888888,6.0565999999999995,0.5555555555555556,8.04525
ASD110,trog_javitott,0.9444444444444444,5.5283,0.7777777777777778,6.869
ASD112,trog_javitott,0.6111111111111112,6.4254999999999995,0.2777777777777778,7.5005500000000005
ASD113,trog_javitott,1.0,5.316800000000001,0.6666666666666666,5.7661999999999995
ASD114,trog_javitott,0.7222222222222222,8.506450000000001,0.4444444444444444,9.080200000000001
ASD117,trog_javitott,0.3888888888888889,5.6165,0.5,4.8767499999999995
ASD118,trog_javitott,0.7222222222222222,7.1619,0.4444444444444444,7.4337
ASD119,trog_javitott,0.5,7.25975,0.3333333333333333,5.95195
ASD120,trog_javitott,0.6666666666666666,6.99585,0.4444444444444444,6.72145
ASD121,trog_javitott,0.8888888888888888,6.68485,0.7222222222222222,8.2459
ASD124,trog_javitott,0.6111111111111112,4.7761,0.3888888888888889,4.68675
ASD125,trog_javitott,0.7777777777777778,6.123950000000001,0.3333333333333333,5.474
ASD126,trog_javitott,0.6111111111111112,6.308,0.5,6.17295
ASD127,trog_javitott,0.7777777777777778,8.0216,0.6111111111111112,8.3844
ASD128,trog_javitott,0.7222222222222222,8.890550000000001,0.6666666666666666,10.93895
ASD129,trog_javitott,1.0,7.43255,0.7222222222222222,8.80805
ASD130,trog_javitott,0.9444444444444444,6.2886500000000005,0.6666666666666666,8.68765
ASD131,trog_javitott,0.8333333333333334,5.59035,0.8333333333333334,6.34775
ASD133,trog_javitott,0.9444444444444444,6.62205,0.9444444444444444,9.8475
BL121,trog_javitott,1.0,4.202,1.0,5.366
BL122,trog_javitott,0.8888888888888888,8.6561,0.8333333333333334,9.4363
BL123,trog_javitott,0.8333333333333334,4.540699999999999,0.7777777777777778,4.94475
BL124,trog_javitott,0.9444444444444444,4.20565,0.8333333333333334,5.7661
BL125,trog_javitott,0.8888888888888888,4.93965,0.6666666666666666,5.9918
BL126,trog_javitott,0.9444444444444444,4.0905000000000005,0.8888888888888888,5.580500000000001
BL127,trog_javitott,1.0,6.15255,0.7222222222222222,9.67265
BL129,trog_javitott,0.9444444444444444,3.83385,0.6111111111111112,4.657
BL130,trog_javitott,0.9444444444444444,3.6427,0.7222222222222222,3.7360499999999996
BL131,trog_javitott,0.9444444444444444,3.92605,0.5555555555555556,5.2795000000000005
BL132,trog_javitott,0.9444444444444444,3.8470500000000003,0.8888888888888888,5.443350000000001
BL134,trog_javitott,0.9444444444444444,3.7072000000000003,0.7222222222222222,3.9444999999999997
BL135,trog_javitott,0.8888888888888888,5.3555,0.8333333333333334,6.5335
BL136,trog_javitott,0.8888888888888888,4.068849999999999,0.7222222222222222,4.20595
BL137,trog_javitott,0.9444444444444444,3.76565,0.9444444444444444,4.8352
BL138,trog_javitott,1.0,6.1722,0.8333333333333334,8.72305
BL140,trog_javitott,0.8333333333333334,5.59715,0.5555555555555556,8.6534
BL142,trog_javitott,0.9444444444444444,4.5638000000000005,1.0,7.31255
BL143,trog_javitott,0.9444444444444444,4.0999,0.6111111111111112,4.88105
BL145,trog_javitott,0.9444444444444444,4.3894,0.8333333333333334,6.6778
BL146,trog_javitott,1.0,4.12205,0.6666666666666666,4.4117999999999995
BL147,trog_javitott,0.9444444444444444,4.93235,0.7777777777777778,6.682650000000001
BL148,trog_javitott,1.0,4.57885,1.0,6.03695
BL149,trog_javitott,1.0,4.358499999999999,0.6111111111111112,5.0954999999999995
BL150,trog_javitott,1.0,5.234450000000001,0.9444444444444444,5.553649999999999
BL151,trog_javitott,1.0,6.7286,0.8333333333333334,8.238949999999999
BL152,trog_javitott,1.0,4.2826,0.5555555555555556,4.9033999999999995
BL153,trog_javitott,1.0,3.8969,0.7777777777777778,5.77355
BL154,trog_javitott,0.9444444444444444,5.8644,0.7777777777777778,7.48105
BL155,trog_javitott,1.0,3.8146,0.7222222222222222,5.68945
BL156,trog_javitott,0.9444444444444444,4.4044,0.7222222222222222,6.3669
BL157,trog_javitott,0.8333333333333334,5.97355,0.5,7.27545
BL158,trog_javitott,0.8888888888888888,4.43185,0.6666666666666666,5.11275
BL159,trog_javitott,1.0,4.68825,0.8888888888888888,8.3487000005
BL163,trog_javitott,0.8888888888888888,6.572900000000001,0.8333333333333334,10.5411
